path,bytes,sha256
P2_v2/Sapporo-P.json,154787,fa54c3553493f4c081802eff35de2c75b374ba3dbaf420abdb2dbc577bb314a7
P2_v2/Sendai-P.json,87738,c2780f6b9488c1ff08c6e7573f105cbf442ca0f5eea0ca7f9a97f5efaed1aa80
P2_v2/Seoul-P.json,2330602,46d39e7d3848a253bf096fea99d175f3897a4205e348b114a3950260761781bb
P2_v2/Shanghai-P.json,5226399,128873adbb8d85a8e2f60de64cf463b874f1585084acd67bbb639cf61b3b427a
P2_v2/Shaoxing-P.json,466043,f7c6ba8b4f1f39a0e8f40df9e5b9f0a545c7f654a6c361e3f5e203a7d952c008
P2_v2/Shenyang-P.json,1299373,804a0b162a56a56913eee9b55b6fc11a0dc2df8d5ccb79a26413caae3e4e5303
P2_v2/Shenzhen-P.json,4357575,0abb4e44e4d6c5f70180aa92434a9a1a98f12dd2cb1534487571460127456fce
P2_v2/Shijiazhuang-P.json,514375,5fd9b1f86810af5a25a92cbdcbab1339ef98d6f22985ddca77f486cda94a21b6
P2_v2/Suzhou-P.json,3182358,173cdc4b1d07ed3b6eb3e60cb7bbead1020327bca05c8d5f18de5c14de7a3d56
P2_v2/Taichung-P.json,86678,c136503eaeb7ee7a6c4e6c2be32c34ae7c04bbbded66c0abca67380fe2ec98c9
P2_v2/Taipei-P.json,800693,4a33d77d2e88a18e10936f4e4ff5bb84dbd8bac42fc31c2f618995e0d0f1dc5e
P2_v2/Taiyuan-P.json,383908,adb06324abc01206df735301ec5249aa2cd9e2a673049bae0af0f327eb3cafc6
P2_v2/Taizhou-P.json,76683,d11fe64119e00e4afe369593efce4959b5dc40abdc42166edb90f787894dbe47
P2_v2/Taoyuan-P.json,130081,ebd605da63ce04516a1491ca5501e0f5423b12d3f01108ab9c8eaa8553140078
P2_v2/Tianjin-P.json,2295117,d928e2b1eaa57e5f9a7cfa475cc7c90788ff790cc32a129ed6ccbabdbc651dfe
P2_v2/Tokyo-P.json,1409263,c5e2c483e3332cee58ebe14a596ab178ec0038b3de53a423d4e8c2a9aa1289f4
P2_v2/Wenzhou-P.json,240225,2457e2f75895eff42ec427c9a5bab5da3f5d182af0010949164e73842af668f6
P2_v2/Wuhan-P.json,3169490,60b6cd1d655bbe1fcc44000bad6d0624870f62cfaae7b4cb083306579fe08752
P2_v2/Wuhu-P.json,227940,46266d755cbb52b3e5bd6d5ad061c6555938df403bb82f60279474fc37c7656e
P2_v2/Wuxi-P.json,703919,8f503e1015b5a9695405c558d084c284b7e812a77b236a024e9ad5ed1d45d87f
P2_v2/Xiamen-P.json,757560,fcd2edfa5671535b502ce7bd962d4f7a8d90ac9d2ceeab7ced25206f2b60dc2c
P2_v2/Xian-P.json,3344633,e69504ebf49e610a78c0d04e8ef63ca5dea26556639e5fe3d98e6170b25395d8
P2_v2/Xuzhou-P.json,447703,ed8c2f0a7fbb12576cc6ef039c8709ae864b185811eed887f7543eed5811e6ff
P2_v2/Yokohama-P.json,215644,4170510cf4c7d74117c00c6788e7399592a0553dc749d792528c1fbc9016503b
P2_v2/Zhengzhou-P.json,3105267,3907850eac2d996bad4c30a599459df230f0f233d1c90aa0915099b623d9795d
P2_v2/Ürümqi-P.json,140710,498c20207236da95436c9101b410b82578ec64685b6f4964d6fea0a4f64bd79c
README.md,7499,1834021849ec4e13dc129a1b18837655c9709d28d89e3e960bc9b3809ea06978
recompute_all.py,2690,a8b321d8729bfe4894242bf8f321fb4b9ba92c3bc2e800187f111dd49b2fbf84
recompute_log.txt,4515,5035f17eb6636c2da85e2d89a467e6ce18befdb2bae06b3c7810b8121a091a15
reference_network_audit.csv,13683,859ad08fc4de9c81d7436dbfad62da4e9094f297dcfa26284e2f3462475865cd
SOURCES.md,3151,cb92c31bc7e7878d7155ede49f4a66feaa5b825d0219a38782199901a121db26
table1_frozen.csv,6587,b2c9f23dd9b1b6efa02bd1dfdbab90efe1377958ec3ae9543503ecf3a005260b
validate_frozen_dataset.ipynb,22005,b254faaf77b4c0524c2ea3570beaa3f019d6f1a6fc7ea129de601371dc14b6f2
